"","STATUS","POLICE_ZONE","COUNCIL_DISTRICT","NEIGHBORHOOD","GEO_ACCURACY","REQUEST_ORIGIN","TRACT","X_full_text","REQUEST_TYPE","PLI_DIVISION","Y","CREATED_ON","PUBLIC_WORKS_DIVISION","REQUEST_ID","DEPARTMENT","X","WARD","X_id","FIRE_ZONE","date"
"1","Open","6","4","Brookline","EXACT","Call Center","42003191800","'+00':26 '-09':21 '-14':22 '-26':4 '-80.0125241':6 '0':7 '00':25,27 '19':5 '2018':20 '288522':2 '36':24 '4':3,10 '40.3885026':1 '42003191800':18 '5':9 '6':12 'brooklin':8 'call':13 'center':14 'dpw':15 'exact':19 'mainten':17 'pothol':11 'street':16 't12':23","Potholes","19",40.3885026,"2018-09-14T12:36:00","5","288522","DPW - Street Maintenance",-80.0125241,"19",275512,"4-26",2018-09-14
"2","Open","1","1","Perry North","EXACT","Website","42003260700","'+00':11 '-09':6 '-14':7 '-15':15 '-80.0112618':20 '0':17 '00':10,12 '1':14,16 '2018':5 '26':4 '288367':21 '40.4853558':18 '42003260700':13 '52':9 'dpw':23 'exact':22 'mainten':25 'north':3 'perri':2 'pothol':19 'street':24 't07':8 'websit':1","Potholes","26",40.4853558,"2018-09-14T07:52:00","1","288367","DPW - Street Maintenance",-80.0112618,"26",275356,"1-15",2018-09-14
"3","Open","2","7","Lower Lawrenceville","EXACT","Call Center","42003060300","'+00':15 '-09':10 '-14':11 '-6':6 '-79.9599068873':27 '00':14,16 '2':1 '2018':9 '288429':2 '3':5,8 '36':13 '40.4646550659':7 '42003060300':4 '6':18 '7':3 'call':19 'center':20 'dpw':23 'exact':26 'lawrencevill':22 'lower':21 'mainten':25 'pothol':17 'street':24 't09':12","Potholes","6",40.4646550659157,"2018-09-14T09:36:00","2","288429","DPW - Street Maintenance",-79.9599068872803,"6",275417,"3-6",2018-09-14
"4","Open","4","7","Shadyside","EXACT","Call Center","42003070900","'+00':15 '-09':10 '-1':7 '-14':11 '-79.9437626783':3 '00':14,16 '2':17 '2018':9 '288462':1 '3':5,6 '37':13 '4':18 '40.4553511312':8 '42003070900':4 '7':2 '8':22 'call':20 'center':21 'dpw':23 'exact':27 'mainten':25 'pothol':19 'shadysid':26 'street':24 't10':12","Potholes","8",40.4553511311703,"2018-09-14T10:37:00","2","288462","DPW - Street Maintenance",-79.9437626782959,"8",275451,"3-1",2018-09-14
"5","Open","4","5","Squirrel Hill South","EXACT","Twitter","42003140800","'+00':7 '-09':2 '-14':3 '-21':25 '-79.9193242349':27 '00':6,8 '14':12 '2':24 '2018':1 '288495':15 '29':5 '3':16 '4':19 '40.4308597673':17 '42003140800':13 '5':18 'dpw':21 'exact':26 'hill':10 'mainten':23 'pothol':20 'south':11 'squirrel':9 'street':22 't11':4 'twitter':14","Potholes","14",40.4308597673471,"2018-09-14T11:29:00","3","288495","DPW - Street Maintenance",-79.9193242349182,"14",275485,"2-21",2018-09-14
"6","Open","6","4","Beechview","EXACT","Call Center","42003192000","'+00':24 '-09':19 '-14':20 '-28':27 '-80.0197232':4 '0':7 '00':23,25 '19':3 '2018':18 '288496':5 '30':22 '4':9,26 '40.4090019':1 '42003192000':2 '5':8 '6':11 'beechview':6 'call':12 'center':13 'dpw':14 'exact':17 'mainten':16 'pothol':10 'street':15 't11':21","Potholes","19",40.4090019,"2018-09-14T11:30:00","5","288496","DPW - Street Maintenance",-80.0197232,"19",275488,"4-28",2018-09-14
"7","Open","6","4","Brookline","EXACT","Call Center","42003191700","'+00':16 '-09':11 '-14':12 '-26':4 '-80.0091191873':18 '0':7 '00':15,17 '19':5 '2018':10 '288545':2 '37':14 '4':3,27 '40.411289415':6 '42003191700':22 '5':9 '6':19 'brooklin':8 'call':20 'center':21 'dpw':23 'exact':26 'mainten':25 'overgrowth':1 'street':24 't13':13","Overgrowth","19",40.41128941501,"2018-09-14T13:37:00","5","288545","DPW - Street Maintenance",-80.0091191873108,"19",275536,"4-26",2018-09-14
"8","Open","4","5","Hays","EXACT","Website","42003562900","'+00':14 '-09':9 '-14':10 '-20':18 '-79.932913':20 '00':13,15 '2018':8 '288546':3 '3':6 '31':5 '37':12 '4':17,25 '40.388594':19 '42003562900':4 '5':7 'dpw':21 'exact':24 'hay':2 'mainten':23 'pothol':16 'street':22 't13':11 'websit':1","Potholes","31",40.388594,"2018-09-14T13:37:00","3","288546","DPW - Street Maintenance",-79.932913,"31",275539,"4-20",2018-09-14
"9","Open","2","7","Central Lawrenceville","EXACT","Website","42003090200","'+00':16 '-09':11 '-14':12 '-3':7 '-79.9569427':4 '00':15,17 '2':19 '2018':10 '28':14 '288520':5 '3':6,18 '40.4710813':21 '42003090200':2 '7':3 '9':22 'central':8 'dpw':23 'exact':26 'lawrencevill':9 'mainten':25 'pothol':20 'street':24 't12':13 'websit':1","Potholes","9",40.4710813,"2018-09-14T12:28:00","2","288520","DPW - Street Maintenance",-79.9569427,"9",275510,"3-3",2018-09-14
"10","Open","4","8","Shadyside","EXACT","Control Panel","42003070300","'+00':10 '-09':5 '-14':6 '-22':27 '-79.935294087':20 '00':9,11 '15':8 '2':17 '2018':4 '288515':25 '3':16,26 '4':18 '40.4511364531':13 '42003070300':3 '7':2 '8':21 'control':14 'dpw':22 'exact':12 'mainten':24 'panel':15 'pothol':19 'shadysid':1 'street':23 't12':7","Potholes","7",40.4511364531195,"2018-09-14T12:15:00","2","288515","DPW - Street Maintenance",-79.9352940870331,"7",275505,"3-22",2018-09-14
"11","Open","3","3","South Side Slopes","EXACT","Call Center","42003160800","'+00':15 '-09':10 '-14':11 '-24':26 '-79.9662132':5 '00':14,16 '16':2 '2018':9 '288573':7 '3':8 '4':25 '40.4234164':6 '42003160800':4 '52':13 'call':20 'center':21 'dpw':22 'exact':3 'mainten':24 'overgrowth':1 'side':18 'slope':19 'south':17 'street':23 't14':12","Overgrowth","16",40.4234164,"2018-09-14T14:52:00","3","288573","DPW - Street Maintenance",-79.9662132,"16",275563,"4-24",2018-09-14
"12","Open","1","6","Chateau","EXACT","Call Center","42003980600","'+00':25 '-09':20 '-14':21 '-8':2 '-80.0191099483':7 '0':10 '00':24,26 '1':1,9 '2018':19 '21':6 '288578':5 '40.4510079608':3 '42003980600':4 '58':23 '6':12 'call':13 'center':14 'chateau':8 'dpw':15 'exact':18 'mainten':17 'pothol':11 'street':16 't14':22","Potholes","21",40.4510079608216,"2018-09-14T14:58:00","1","288578","DPW - Street Maintenance",-80.0191099483051,"21",275568,"1-8",2018-09-14
"13","Open","6","2","Crafton Heights","EXACT","Call Center","42003281400","'+00':27 '-09':22 '-14':23 '-16':9 '-80.052162':7 '0':10 '00':26,28 '01':25 '1':8 '2':11 '20':1 '2018':21 '288580':2 '40.4512793':3 '42003281400':14 '5':12 '6':6 'call':15 'center':16 'crafton':4 'dpw':17 'exact':20 'height':5 'mainten':19 'pothol':13 'street':18 't15':24","Potholes","20",40.4512793,"2018-09-14T15:01:00","5","288580","DPW - Street Maintenance",-80.052162,"20",275570,"1-16",2018-09-14
"14","Open","6","2","Westwood","EXACT","Call Center","42003563100","'+00':9 '-09':4 '-14':5 '-18':26 '-80.0388621':12 '0':14 '00':8,10 '1':25 '2':15 '20':21 '2018':3 '288592':2 '32':7 '40.43262':1 '42003563100':13 '5':16 '6':18 'call':19 'center':20 'dpw':22 'exact':11 'mainten':24 'pothol':17 'street':23 't15':6 'westwood':27","Potholes","20",40.43262,"2018-09-14T15:32:00","5","288592","DPW - Street Maintenance",-80.0388621,"20",275581,"1-18",2018-09-14
"15","Open","1","1","Spring Hill-City View","EXACT","Call Center","42003262000","'+00':28 '-09':23 '-14':24 '-24':4 '-79.9967679':15 '0':12 '00':27,29 '1':3,11 '2018':22 '24':1 '288594':2 '35':26 '40.4611145':13 '42003262000':5 'call':16 'center':17 'citi':9 'dpw':18 'exact':21 'hill':8 'hill-citi':7 'mainten':20 'pothol':14 'spring':6 'street':19 't15':25 'view':10","Potholes","24",40.4611145,"2018-09-14T15:35:00","1","288594","DPW - Street Maintenance",-79.9967679,"24",275584,"1-24",2018-09-14
"16","Open","1","1","Summer Hill","EXACT","Call Center","42003261200","'+00':15 '-09':10 '-14':11 '-15':2 '-80.0094953':6 '0':8 '00':14,16 '09':13 '1':1,7 '2018':9 '26':3 '288611':4 '40.4985325':5 '42003261200':23 'call':18 'center':19 'dpw':20 'exact':24 'hill':26 'mainten':22 'pothol':17 'street':21 'summer':25 't16':12","Potholes","26",40.4985325,"2018-09-14T16:09:00","1","288611","DPW - Street Maintenance",-80.0094953,"26",275601,"1-15",2018-09-14
"17","Open","4","8","North Oakland","EXACT","Control Panel","42003040400","'+00':11 '-09':6 '-14':7 '-79.9481266233':26 '-9':15 '00':10,12 '11':9 '2':14 '2018':5 '288613':4 '3':18 '4':19 '40.4452680277':3 '42003040400':13 '8':21 'control':16 'dpw':22 'exact':25 'mainten':24 'north':1 'oakland':2 'panel':17 'pothol':20 'street':23 't16':8","Potholes","4",40.445268027709,"2018-09-14T16:11:00","3","288613","DPW - Street Maintenance",-79.9481266233135,"4",275604,"2-9",2018-09-14
"18","Open","4","8","Shadyside","EXACT","Control Panel","42003070300","'+00':18 '-09':13 '-14':14 '-22':26 '-79.9357751':27 '00':17,19 '10':16 '2':9 '2018':12 '288612':3 '3':8,25 '4':10 '40.4527744':5 '42003070300':2 '7':1 '8':20 'control':6 'dpw':21 'exact':4 'mainten':23 'panel':7 'pothol':11 'shadysid':24 'street':22 't16':15","Potholes","7",40.4527744,"2018-09-14T16:10:00","2","288612","DPW - Street Maintenance",-79.9357751,"7",275603,"3-22",2018-09-14
"19","Open","1","1","Marshall-Shadeland","EXACT","Call Center","42003271500","'+00':14 '-09':9 '-14':10,20 '-80.03329':6 '0':18 '00':13,15 '1':17,19 '2018':8 '27':1 '288641':7 '32':12 '40.4680926':16 '42003271500':27 'call':22 'center':23 'dpw':24 'exact':5 'mainten':26 'marshal':3 'marshall-shadeland':2 'pothol':21 'shadeland':4 'street':25 't17':11","Potholes","27",40.4680926,"2018-09-14T17:32:00","1","288641","DPW - Street Maintenance",-80.03329,"27",275632,"1-14",2018-09-14
"20","Open","4","5","Greenfield","EXACT","Report2Gov iOS","42003151700","'+00':24 '-09':19 '-14':20 '-15':10 '-79.927177':16 '00':23,25 '09':22 '15':5 '2':9 '2018':18 '288650':8 '3':11 '4':13 '40.426678':7 '42003151700':15 '5':12 'domi':3 'exact':17 'greenfield':6 'io':2 'pothol':14 'report2gov':1 'street':4 't21':21","Potholes","15",40.426678,"2018-09-14T21:09:00","3","288650","DOMI - Streets",-79.927177,"15",275641,"2-15",2018-09-14
"21","Open","6","4","Beechview","EXACT","Website","42003191600","'+00':10 '-09':5 '-15':6 '-28':26 '-80.0138196':3 '0':14 '00':9,11 '01':8 '19':12 '2018':4 '288666':15 '4':17,25 '40.4125094':24 '42003191600':2 '5':16 '6':19 'beechview':13 'dpw':20 'exact':23 'mainten':22 'pothol':18 'street':21 't11':7 'websit':1","Potholes","19",40.4125094,"2018-09-15T11:01:00","5","288666","DPW - Street Maintenance",-80.0138196,"19",275657,"4-28",2018-09-15
"22","Open","3","4","Carrick","EXACT","Website","42003290400","'+00':10 '-09':5 '-15':19 '-16':6 '-79.9790975':13 '0':14 '00':9,11 '2018':4 '288731':3 '29':12 '3':15 '31':8 '4':16,18 '40.3919867':24 '42003290400':20 'carrick':2 'dpw':21 'exact':25 'mainten':23 'pothol':17 'street':22 't17':7 'websit':1","Potholes","29",40.3919867,"2018-09-16T17:31:00","3","288731","DPW - Street Maintenance",-79.9790975,"29",275722,"4-15",2018-09-16
"23","Open","1","6","Central Northside","EXACT","Website","42003250300","'+00':8 '-09':3 '-16':4 '-21':18 '-80.015125746':13 '0':20 '00':7,9 '1':17,19 '2018':2 '25':12 '288734':10 '40.4587860919':11 '41':6 '42003250300':16 '6':22 'central':14 'dpw':23 'exact':26 'mainten':25 'northsid':15 'pothol':21 'street':24 't18':5 'websit':1","Potholes","25",40.4587860919486,"2018-09-16T18:41:00","1","288734","DPW - Street Maintenance",-80.0151257460327,"25",275725,"1-21",2018-09-16
"24","Open","3","3","South Side Flats","EXACT","Report2Gov iOS","42003170200","'+00':24 '-09':19 '-15':20 '-24':12 '-79.984283':8 '00':23,25 '17':6 '2018':18 '288673':9 '3':10 '4':11 '40.426716':7 '42003170200':1 '50':22 'domi':4 'exact':17 'flat':15 'io':3 'pothol':16 'report2gov':2 'side':14 'south':13 'street':5 't13':21","Potholes","17",40.426716,"2018-09-15T13:50:00","3","288673","DOMI - Streets",-79.984283,"17",275664,"4-24",2018-09-15
"25","Open","4","5","Squirrel Hill South","EXACT","Call Center","42003140800","'+00':16 '-09':11 '-14':12 '-21':27 '-79.9135304':28 '00':15,17 '14':5 '2':26 '2018':10 '288382':7 '3':8 '38':14 '4':18 '40.4346422':9 '42003140800':6 '5':22 'call':20 'center':21 'dpw':23 'exact':4 'hill':2 'mainten':25 'pothol':19 'south':3 'squirrel':1 'street':24 't08':13","Potholes","14",40.4346422,"2018-09-14T08:38:00","3","288382","DPW - Street Maintenance",-79.9135304,"14",275370,"2-21",2018-09-14
"26","Open","2","6","Upper Hill","EXACT","Call Center","42003050600","'+00':20 '-09':15 '-14':16 '-23':27 '-79.9542147777':6 '00':19,21 '17':18 '2':8,26 '2018':14 '288374':13 '3':7 '40.4531582223':5 '42003050600':4 '5':9 '6':10 'call':11 'center':12 'dpw':23 'exact':22 'hill':3 'mainten':25 'overgrowth':1 'street':24 't08':17 'upper':2","Overgrowth","5",40.4531582223055,"2018-09-14T08:17:00","3","288374","DPW - Street Maintenance",-79.95421477771,"5",275362,"2-23",2018-09-14
"27","Open","4","5","Squirrel Hill South","EXACT","Call Center","42003141400","'+00':12 '-09':7 '-14':8 '-20':28 '-79.915619':20 '00':11,13 '08':10 '14':5 '2':27 '2018':6 '288404':16 '3':17 '4':19 '40.4237592':14 '42003141400':15 '5':18 'call':21 'center':22 'dpw':23 'exact':26 'hill':3 'mainten':25 'overgrowth':1 'south':4 'squirrel':2 'street':24 't09':9","Overgrowth","14",40.4237592,"2018-09-14T09:08:00","3","288404","DPW - Street Maintenance",-79.915619,"14",275392,"2-20",2018-09-14
"28","Open","4","5","Greenfield","EXACT","Call Center","42003151600","'+00':25 '-09':20 '-12':4 '-14':21 '-79.948402':5 '00':24,26 '13':23 '15':1 '2':3 '2018':19 '288514':13 '3':7 '4':9 '40.4259573':14 '42003151600':6 '5':8 'call':11 'center':12 'dpw':16 'exact':15 'greenfield':2 'mainten':18 'pothol':10 'street':17 't12':22","Potholes","15",40.4259573,"2018-09-14T12:13:00","3","288514","DPW - Street Maintenance",-79.948402,"15",275504,"2-12",2018-09-14
"29","Open","4","5","Swisshelm Park","EXACT","Website","42003141100","'+00':25 '-09':20 '-14':21 '-19':8 '-79.9030889':6 '00':24,26 '14':5 '2':7 '2018':19 '288499':4 '3':10 '34':23 '4':12 '40.4194379':9 '42003141100':14 '5':11 'dpw':15 'exact':18 'mainten':17 'park':3 'pothol':13 'street':16 'swisshelm':2 't11':22 'websit':1","Potholes","14",40.4194379,"2018-09-14T11:34:00","3","288499","DPW - Street Maintenance",-79.9030889,"14",275489,"2-19",2018-09-14
"30","Open","2","7","Central Lawrenceville","EXACT","Call Center","42003090200","'+00':12 '-09':7 '-14':8 '-3':15 '-79.9574943':20 '00':11,13 '2':19 '2018':6 '288639':5 '3':14,18 '31':10 '40.4703308':16 '42003090200':1 '7':4 '9':17 'call':22 'center':23 'central':2 'dpw':24 'exact':27 'lawrencevill':3 'mainten':26 'pothol':21 'street':25 't17':9","Potholes","9",40.4703308,"2018-09-14T17:31:00","2","288639","DPW - Street Maintenance",-79.9574943,"9",275630,"3-3",2018-09-14
"31","Open","3","3","South Side Slopes","EXACT","Website","42003160800","'+00':8 '-09':3 '-17':4 '-24':16 '-79.9695294':21 '0':13 '00':7,9 '16':10 '2018':2 '288772':11 '3':14 '30':6 '4':15 '40.4230499':25 '42003160800':12 'dpw':22 'exact':26 'mainten':24 'pothol':20 'side':18 'slope':19 'south':17 'street':23 't08':5 'websit':1","Potholes","16",40.4230499,"2018-09-17T08:30:00","3","288772","DPW - Street Maintenance",-79.9695294,"16",275767,"4-24",2018-09-17
"32","Open","3","3","Allentown","EXACT","Call Center","42003300100","'+00':13 '-09':8 '-17':9 '-6':3 '-79.9919610611':15 '0':16 '00':12,14 '18':19 '2018':7 '288781':4 '3':17 '39':11 '4':2 '40.4184124524':5 '42003300100':26 '5':18 'allentown':6 'call':20 'center':21 'dpw':22 'exact':25 'mainten':24 'overgrowth':1 'street':23 't08':10","Overgrowth","18",40.4184124524231,"2018-09-17T08:39:00","5","288781","DPW - Street Maintenance",-79.9919610610992,"18",275769,"4-6",2018-09-17
"33","Open","4","8","Point Breeze","EXACT","Call Center","42003140400","'+00':7 '-09':2 '-17':3,12 '-79.9113336':10 '0':13 '00':6,8 '14':9 '2':11 '2018':1 '288793':25 '3':14 '4':17 '40.4487978':27 '42003140400':28 '57':5 '8':21 'breez':16 'call':19 'center':20 'dpw':22 'exact':26 'mainten':24 'point':15 'pothol':18 'street':23 't08':4","Potholes","14",40.4487978,"2018-09-17T08:57:00","3","288793","DPW - Street Maintenance",-79.9113336,"14",275784,"2-17",2018-09-17
"34","Open","2","7","Polish Hill","EXACT","Website","42003060500","'+00':14 '-09':9 '-17':10 '-6':4 '-79.961397':2 '0':16 '00':13,15 '14':12 '2':3,17 '2018':8 '288801':22 '40.459311':21 '42003060500':6 '6':7 '7':5 'dpw':23 'exact':26 'hill':20 'mainten':25 'polish':19 'pothol':18 'street':24 't09':11 'websit':1","Potholes","6",40.459311,"2018-09-17T09:14:00","6","288801","DPW - Street Maintenance",-79.961397,"6",275793,"2-6",2018-09-17
"35","Open","5","7","Morningside","EXACT","Call Center","42003101400","'+00':8 '-09':3 '-17':4 '-7':13 '-79.9288688497':15 '00':7,9 '05':6 '10':1 '2':17 '2018':2 '288827':22 '3':12,16 '40.4835481815':14 '42003101400':11 '5':18 '7':10 'call':20 'center':21 'dpw':23 'exact':26 'mainten':25 'morningsid':27 'pothol':19 'street':24 't10':5","Potholes","10",40.4835481815073,"2018-09-17T10:05:00","2","288827","DPW - Street Maintenance",-79.9288688497376,"10",275816,"3-7",2018-09-17
"36","Open","4","5","Hays","EXACT","Call Center","42003562900","'+00':8 '-09':3 '-17':4 '-20':20 '-79.9328165':13 '0':14 '00':7,9 '11':6 '2018':2 '288832':27 '3':15 '31':12 '4':17,19 '40.3898208':26 '42003562900':10 '5':16 'call':21 'center':22 'dpw':23 'exact':11 'hay':1 'mainten':25 'pothol':18 'street':24 't10':5","Potholes","31",40.3898208,"2018-09-17T10:11:00","3","288832","DPW - Street Maintenance",-79.9328165,"31",275823,"4-20",2018-09-17
"37","Open","1","1","Brighton Heights","EXACT","Call Center","42003270100","'+00':17 '-09':12 '-14':3 '-17':13 '-80.0394855':25 '0':6 '00':16,18 '1':2,5 '2018':11 '24':15 '27':1 '288838':9 '40.4818286':4 '42003270100':26 'brighton':7 'call':19 'center':20 'dpw':21 'exact':24 'height':8 'mainten':23 'pothol':10 'street':22 't10':14","Potholes","27",40.4818286,"2018-09-17T10:24:00","1","288838","DPW - Street Maintenance",-80.0394855,"27",275829,"1-14",2018-09-17
"38","Open","4","8","Point Breeze","EXACT","Call Center","42003140400","'+00':22 '-09':17 '-17':6,18 '-79.9198277':4 '0':7 '00':21,23 '14':3 '19':20 '2':5 '2018':16 '288861':2 '3':8 '4':11 '40.4472094':1 '42003140400':28 '8':15 'breez':10 'call':13 'center':14 'dpw':25 'exact':24 'mainten':27 'point':9 'pothol':12 'street':26 't11':19","Potholes","14",40.4472094,"2018-09-17T11:19:00","3","288861","DPW - Street Maintenance",-79.9198277,"14",275851,"2-17",2018-09-17
