"","STATUS","POLICE_ZONE","COUNCIL_DISTRICT","NEIGHBORHOOD","GEO_ACCURACY","REQUEST_ORIGIN","TRACT","X_full_text","REQUEST_TYPE","PLI_DIVISION","Y","CREATED_ON","PUBLIC_WORKS_DIVISION","REQUEST_ID","DEPARTMENT","X","WARD","X_id","FIRE_ZONE","date"
"39","Open","1","1","Spring Hill-City View","EXACT","Website","42003262000","'+00':8 '-09':3 '-11':23 '-18':4 '-79.9958769':15 '0':21 '00':7,9 '1':20,22 '2018':2 '26':17 '289426':19 '39':6 '40.4666808':18 '42003262000':16 'city':13 'dpw':25 'exact':28 'hill':12 'hill-city':11 'maintenance':27 'potholes':24 'spring':10 'street':26 't19':5 'view':14 'website':1","Potholes","26",40.4666808,"2018-09-18T19:39:00","1","289426","DPW - Street Maintenance",-79.9958769,"26",275867,"1-11",2018-09-18
"40","Open","4","5","Lincoln Place","EXACT","Call Center","42003310200","'+00':12 '-09':7 '-19':8 '-20':21 '-79.9173244':5 '00':11,13 '2018':6 '289508':2 '3':16 '31':3 '34':10 '4':18,20 '40.3793571':4 '42003310200':1 '5':17 'call':22 'center':23 'dpw':24 'exact':27 'lincoln':14 'maintenance':26 'place':15 'potholes':19 'street':25 't09':9","Potholes","31",40.3793571,"2018-09-19T09:34:00","3","289508","DPW - Street Maintenance",-79.9173244,"31",275870,"4-20",2018-09-19
"41","Open","3","2","Duquesne Heights","EXACT","Call Center","42003191100","'+00':27 '-09':22 '-1':2 '-19':23 '-80.0252341':9 '0':10 '00':25,26,28 '19':4 '2':12 '2018':21 '289514':7 '3':11 '4':1 '40.4343068':3 '42003191100':8 '5':13 'call':15 'center':16 'dpw':17 'duquesne':5 'exact':20 'heights':6 'maintenance':19 'potholes':14 'street':18 't10':24","Potholes","19",40.4343068,"2018-09-19T10:00:00","5","289514","DPW - Street Maintenance",-80.0252341,"19",275887,"4-1",2018-09-19
"42","Open","3","4","Mount Washington","EXACT","Website","42003191500","'+00':9 '-09':4 '-19':5 '-28':26 '-80.0116457':14 '00':8,10 '06':7 '19':11 '2018':3 '289518':2 '3':13 '4':16,25 '40.4143744':24 '42003191500':12 '5':15 'dpw':20 'exact':23 'maintenance':22 'mount':18 'potholes':17 'street':21 't10':6 'washington':19 'website':1","Potholes","19",40.4143744,"2018-09-19T10:06:00","5","289518","DPW - Street Maintenance",-80.0116457,"19",275892,"4-28",2018-09-19
"43","Closed","4","5","Hays","EXACT","Control Panel","42003562900","'+00':16 '-09':11 '-19':12 '-20':9 '-79.935751':4 '00':15,17 '1':19 '2018':10 '289534':23 '3':18 '31':7 '38':14 '4':8,21 '40.390405':3 '42003562900':6 '5':20 'control':1 'dpw':24 'exact':27 'hays':5 'maintenance':26 'panel':2 'potholes':22 'street':25 't10':13","Potholes","31",40.390405,"2018-09-19T10:38:00","3","289534","DPW - Street Maintenance",-79.935751,"31",275917,"4-20",2018-09-19
"44","Open","1","6","Perry South","EXACT","Call Center","42003270400","'+00':12 '-09':7 '-19':8 '-80.0249946':14 '-9':2 '0':17 '00':11,13 '1':1,16 '2018':6 '26':15 '289539':22 '40.4669273':23 '42003270400':5 '47':10 '6':19 'call':20 'center':21 'dpw':25 'exact':24 'maintenance':27 'perry':3 'potholes':18 'south':4 'street':26 't10':9","Potholes","26",40.4669273,"2018-09-19T10:47:00","1","289539","DPW - Street Maintenance",-80.0249946,"26",275922,"1-9",2018-09-19
"45","Open","6","2","East Carnegie","EXACT","Call Center","42003562800","'+00':8 '-09':3 '-19':4,27 '-80.0733774':11 '00':7,9 '1':26 '2':17 '2018':2 '28':14 '289553':10 '3':16 '40.4156408':1 '42003562800':15 '5':18 '54':6 '6':20 'call':21 'carnegie':13 'center':22 'dpw':23 'east':12 'exact':28 'maintenance':25 'potholes':19 'street':24 't10':5","Potholes","28",40.4156408,"2018-09-19T10:54:00","5","289553","DPW - Street Maintenance",-80.0733774,"28",275937,"1-19",2018-09-19
"46","Open","4","8","Squirrel Hill North","EXACT","Call Center","42003140300","'+00':13 '-09':8 '-18':28 '-19':9 '-79.9238587':5 '00':12,14 '14':2 '2':27 '2018':7 '289551':1 '3':18 '4':19 '40.4439598':6 '42003140300':4 '53':11 '8':23 'call':21 'center':22 'dpw':24 'exact':3 'hill':16 'maintenance':26 'north':17 'potholes':20 'squirrel':15 'street':25 't10':10","Potholes","14",40.4439598,"2018-09-19T10:53:00","3","289551","DPW - Street Maintenance",-79.9238587,"14",275936,"2-18",2018-09-19
"47","Open","6","4","Brookline","EXACT","Call Center","42003191700","'+00':19 '-09':14 '-19':15 '-25':26 '-80.0036708':27 '0':5 '00':18,20 '19':2 '2018':13 '289558':4 '4':8,25 '40.4025854':1 '42003191700':3 '5':7 '59':17 '6':10 'brookline':6 'call':11 'center':12 'dpw':21 'exact':24 'maintenance':23 'potholes':9 'street':22 't10':16","Potholes","19",40.4025854,"2018-09-19T10:59:00","5","289558","DPW - Street Maintenance",-80.0036708,"19",275944,"4-25",2018-09-19
"48","Open","1","1","Marshall-Shadeland","EXACT","Call Center","42003271500","'+00':17 '-09':12 '-14':20 '-19':13 '-80.0348051':26 '0':10 '00':16,18 '1':9,19 '10':15 '2018':11 '27':2 '289565':3 '40.4710639':4 '42003271500':27 'call':21 'center':22 'dpw':23 'exact':8 'maintenance':25 'marshall':6 'marshall-shadeland':5 'overgrowth':1 'shadeland':7 'street':24 't11':14","Overgrowth","27",40.4710639,"2018-09-19T11:10:00","1","289565","DPW - Street Maintenance",-80.0348051,"27",275958,"1-14",2018-09-19
"49","Open","6","2","Crafton Heights","EXACT","Call Center","42003281500","'+00':13 '-09':8 '-18':28 '-19':9 '-80.0571943569':1 '00':12,14 '1':27 '14':11 '2':16 '2018':7 '28':5 '289567':2 '3':15 '40.4388729199':25 '42003281500':6 '5':17 '6':19 'call':20 'center':21 'crafton':3 'dpw':22 'exact':26 'heights':4 'maintenance':24 'potholes':18 'street':23 't11':10","Potholes","28",40.4388729198824,"2018-09-19T11:14:00","5","289567","DPW - Street Maintenance",-80.0571943568695,"28",275966,"1-18",2018-09-19
"50","Open","6","4","Brookline","EXACT","Control Panel","42003191700","'+00':7 '-09':2 '-19':3 '-26':18 '-80.00977':11 '00':6,8 '15':5 '19':12 '2018':1 '289570':14 '3':19 '4':17,21 '40.39897':10 '42003191700':23 '5':20 '6':22 'brookline':13 'control':15 'dpw':24 'exact':27 'maintenance':26 'overgrowth':9 'panel':16 'street':25 't11':4","Overgrowth","19",40.39897,"2018-09-19T11:15:00","5","289570","DPW - Street Maintenance",-80.00977,"19",275965,"4-26",2018-09-19
"51","Open","4","5","Greenfield","EXACT","Call Center","42003151600","'+00':23 '-09':18 '-12':6 '-19':19 '-79.9455676':1 '00':22,24 '15':2 '19':21 '2':5 '2018':17 '289577':4 '3':8 '4':10 '40.4220095':26 '42003151600':25 '5':9 'call':12 'center':13 'dpw':14 'exact':7 'greenfield':3 'maintenance':16 'potholes':11 'street':15 't11':20","Potholes","15",40.4220095,"2018-09-19T11:19:00","3","289577","DPW - Street Maintenance",-79.9455676,"15",275972,"2-12",2018-09-19
"52","Open","6","2","Elliott","EXACT","Call Center","42003562600","'+00':10 '-09':5 '-17':16 '-19':6 '-80.0430796282':26 '0':14 '00':9,11 '1':15 '2':17 '20':3 '2018':4 '289592':2 '40.4463895511':12 '42003562600':13 '45':8 '5':18 '6':20 'call':21 'center':22 'dpw':23 'elliott':27 'exact':19 'maintenance':25 'overgrowth':1 'street':24 't11':7","Overgrowth","20",40.4463895511121,"2018-09-19T11:45:00","5","289592","DPW - Street Maintenance",-80.0430796282417,"20",275995,"1-17",2018-09-19
"53","Closed","3","4","Overbrook","EXACT","Call Center","42003320700","'+00':15 '-09':10 '-14':11 '-25':5 '-80.0030741':22 '00':14,16 '1':7 '2018':9 '288428':1 '3':8 '32':3 '36':13 '4':4,18 '40.3754098':26 '42003320700':6 '5':17 'call':20 'center':21 'dpw':23 'exact':27 'maintenance':25 'overbrook':2 'potholes':19 'street':24 't09':12","Potholes","32",40.3754098,"2018-09-14T09:36:00","5","288428","DPW - Street Maintenance",-80.0030741,"32",275416,"4-25",2018-09-14
"54","Open","6","2","West End","EXACT","Call Center","42003562600","'+00':23 '-09':18 '-17':8 '-19':19 '-80.0319639':5 '00':22,24 '01':21 '1':7 '2':11 '20':1 '2018':17 '289599':4 '3':10 '40.4340827':6 '42003562600':9 '5':12 '6':14 'call':15 'center':16 'dpw':26 'end':3 'exact':25 'maintenance':28 'potholes':13 'street':27 't12':20 'west':2","Potholes","20",40.4340827,"2018-09-19T12:01:00","5","289599","DPW - Street Maintenance",-80.0319639,"20",276003,"1-17",2018-09-19
"55","Open","4","5","Squirrel Hill South","EXACT","Call Center","42003141400","'+00':27 '-09':22 '-15':11 '-19':23 '-79.9209769':6 '00':26,28 '05':25 '14':7 '2':10 '2018':21 '289602':5 '3':12 '4':14 '40.4210319':9 '42003141400':8 '5':13 'call':15 'center':16 'dpw':17 'exact':20 'hill':3 'maintenance':19 'overgrowth':1 'south':4 'squirrel':2 'street':18 't12':24","Overgrowth","14",40.4210319,"2018-09-19T12:05:00","3","289602","DPW - Street Maintenance",-79.9209769,"14",276009,"2-15",2018-09-19
"56","Open","4","3","Central Oakland","EXACT","Call Center","42003040600","'+00':7 '-09':2 '-11':25 '-19':3 '-79.9546497':18 '00':6,8 '2':24 '2018':1 '21':5 '289611':9 '3':11 '4':14 '40.4368331':23 '42003040600':10 'call':16 'center':17 'central':12 'dpw':19 'exact':22 'maintenance':21 'oakland':13 'potholes':15 'street':20 't12':4","Potholes","4",40.4368331,"2018-09-19T12:21:00","3","289611","DPW - Street Maintenance",-79.9546497,"4",276018,"2-11",2018-09-19
"57","Open","2","7","Central Lawrenceville","EXACT","Call Center","42003090200","'+00':11 '-09':6 '-19':7 '-3':16 '-79.9595451':27 '00':10,12 '2':19 '2018':5 '289614':3 '29':9 '3':15,18 '40.4702046':4 '42003090200':1 '7':2 '9':17 'call':21 'center':22 'central':13 'dpw':23 'exact':26 'lawrenceville':14 'maintenance':25 'potholes':20 'street':24 't12':8","Potholes","9",40.4702046,"2018-09-19T12:29:00","2","289614","DPW - Street Maintenance",-79.9595451,"9",276023,"3-3",2018-09-19
"58","Open","3","4","Overbrook","EXACT","Website","42003320700","'+00':7 '-09':2 '-19':3 '-25':25 '-79.9998605036':16 '00':6,8 '2018':1 '289626':13 '3':15 '32':12 '36':5 '4':18,24 '40.381158622':10 '42003320700':14 '5':17 'dpw':20 'exact':23 'maintenance':22 'overbrook':11 'potholes':19 'street':21 't12':4 'website':9","Potholes","32",40.3811586220318,"2018-09-19T12:36:00","5","289626","DPW - Street Maintenance",-79.9998605035917,"32",276040,"4-25",2018-09-19
"59","Open","6","2","Elliott","EXACT","Call Center","42003562600","'+00':11 '-09':6 '-17':14 '-19':7 '-80.0431948138':4 '00':10,12 '1':13 '2':17 '20':2 '2018':5 '289662':3 '3':16 '40.4463675244':19 '42003562600':15 '5':18 '57':9 '6':20 'call':21 'center':22 'dpw':23 'elliott':27 'exact':26 'maintenance':25 'overgrowth':1 'street':24 't13':8","Overgrowth","20",40.4463675243807,"2018-09-19T13:57:00","5","289662","DPW - Street Maintenance",-80.0431948137696,"20",276096,"1-17",2018-09-19
"60","Open","1","1","Perry North","EXACT","Call Center","42003260700","'+00':25 '-09':20 '-15':4 '-19':21 '-80.0122637':17 '0':10 '00':24,26 '1':3,9 '2018':19 '26':5 '289687':8 '35':23 '40.4806723':7 '42003260700':6 'call':12 'center':13 'dpw':14 'exact':18 'maintenance':16 'north':2 'perry':1 'potholes':11 'street':15 't14':22","Potholes","26",40.4806723,"2018-09-19T14:35:00","1","289687","DPW - Street Maintenance",-80.0122637,"26",276121,"1-15",2018-09-19
"61","Open","1","6","Manchester","EXACT","Call Center","42003210700","'+00':14 '-09':9 '-19':10 '-8':3 '-80.0240039':26 '0':17 '00':13,15 '1':2,16 '2018':8 '21':5 '289689':1 '40':12 '40.4520276':4 '42003210700':7 '6':20 'call':21 'center':22 'dpw':23 'exact':6 'maintenance':25 'manchester':18 'potholes':19 'street':24 't14':11","Potholes","21",40.4520276,"2018-09-19T14:40:00","1","289689","DPW - Street Maintenance",-80.0240039,"21",276124,"1-8",2018-09-19
"62","Open","6","2","Sheraden","EXACT","Call Center","42003202200","'+00':17 '-09':12 '-16':8 '-19':13 '-80.0593144':5 '00':16,18 '02':15 '1':7 '2':10 '20':2 '2018':11 '289698':1 '3':9 '40.4523388':6 '42003202200':4 '5':23 '6':20 'call':21 'center':22 'dpw':24 'exact':27 'maintenance':26 'potholes':19 'sheraden':3 'street':25 't15':14","Potholes","20",40.4523388,"2018-09-19T15:02:00","5","289698","DPW - Street Maintenance",-80.0593144,"20",276133,"1-16",2018-09-19
"63","Open","3","4","Overbrook","EXACT","Call Center","42003320700","'+00':7 '-09':2 '-19':3 '-25':14 '-80.0017144':20 '00':6,8 '2018':1 '28':5 '289710':10 '3':16 '32':11 '4':13,18 '40.3840458':12 '42003320700':15 '5':17 'call':21 'center':22 'dpw':23 'exact':26 'maintenance':25 'overbrook':9 'potholes':19 'street':24 't15':4","Potholes","32",40.3840458,"2018-09-19T15:28:00","5","289710","DPW - Street Maintenance",-80.0017144,"32",276146,"4-25",2018-09-19
"64","Open","5","7","Morningside","EXACT","Call Center","42003101400","'+00':12 '-09':7 '-19':8 '-7':16 '-79.9247462546':3 '00':11,13 '10':2 '2':18 '2018':6 '289717':1 '3':15,17 '40.4869936358':14 '42003101400':5 '5':19 '55':10 '7':4 'call':21 'center':22 'dpw':23 'exact':26 'maintenance':25 'morningside':27 'potholes':20 'street':24 't15':9","Potholes","10",40.4869936358445,"2018-09-19T15:55:00","2","289717","DPW - Street Maintenance",-79.924746254631,"10",276154,"3-7",2018-09-19
"65","Open","3","3","Beltzhoover","EXACT","Call Center","42003562400","'+00':8 '-09':3 '-19':4 '-21':11 '-80.0001144':14 '00':7,9 '18':13 '2018':2 '289688':1 '3':16 '36':6 '4':10 '40.4144419':15 '42003562400':25 '5':17 'beltzhoover':12 'call':19 'center':20 'dpw':21 'exact':24 'maintenance':23 'potholes':18 'street':22 't14':5","Potholes","18",40.4144419,"2018-09-19T14:36:00","5","289688","DPW - Street Maintenance",-80.0001144,"18",276123,"4-21",2018-09-19
"66","Closed","2","6","Central Business District","EXACT","Call Center","42003030500","'+00':15 '-09':10 '-19':11 '-4':4 '-79.9908687':5 '00':14,16 '02':13 '1':7 '2':3,24 '2018':9 '289719':6 '3':8 '40.4427798':2 '42003030500':17 '6':21 'business':19 'call':22 'center':23 'central':18 'district':20 'dpw':25 'exact':28 'maintenance':27 'overgrowth':1 'street':26 't16':12","Overgrowth","3",40.4427798,"2018-09-19T16:02:00","6","289719","DPW - Street Maintenance",-79.9908687,"3",276156,"2-4",2018-09-19
"67","Open","1","1","Spring Hill-City View","EXACT","Call Center","42003262000","'+00':18 '-09':13 '-19':14 '-24':9 '-79.9986217':7 '0':21 '00':17,19 '1':8,20 '15':16 '2018':12 '24':1 '289725':28 '40.4645195':11 '42003262000':10 'call':23 'center':24 'city':5 'dpw':25 'exact':29 'hill':4 'hill-city':3 'maintenance':27 'potholes':22 'spring':2 'street':26 't16':15 'view':6","Potholes","24",40.4645195,"2018-09-19T16:15:00","1","289725","DPW - Street Maintenance",-79.9986217,"24",276162,"1-24",2018-09-19
"68","Open","1","1","Marshall-Shadeland","EXACT","Call Center","42003270400","'+00':17 '-09':12 '-14':10 '-19':13 '-80.0295327':27 '0':7 '00':16,18 '1':6,9 '2018':11 '27':1 '289737':22 '35':15 '40.4678929':5 '42003270400':8 'call':20 'center':21 'dpw':24 'exact':23 'maintenance':26 'marshall':3 'marshall-shadeland':2 'potholes':19 'shadeland':4 'street':25 't16':14","Potholes","27",40.4678929,"2018-09-19T16:35:00","1","289737","DPW - Street Maintenance",-80.0295327,"27",276172,"1-14",2018-09-19
"69","Open","4","8","Shadyside","EXACT","Call Center","42003070900","'+00':14 '-09':9 '-19':10 '-79.9469366':2 '-9':5 '00':13,15 '2':4,16 '2018':8 '289734':22 '3':7 '30':12 '4':17 '40.4509488':1 '42003070900':6 '7':3 '8':19 'call':20 'center':21 'dpw':23 'exact':27 'maintenance':25 'potholes':18 'shadyside':26 'street':24 't16':11","Potholes","7",40.4509488,"2018-09-19T16:30:00","2","289734","DPW - Street Maintenance",-79.9469366,"7",276170,"2-9",2018-09-19
"70","Open","4","5","Lincoln Place","EXACT","Call Center","42003310200","'+00':10 '-09':5 '-19':6 '-20':20 '-79.9105137':27 '00':9,11 '2018':4 '289741':12 '3':15 '31':3 '4':17,19 '40.3714917':2 '42003310200':1 '46':8 '5':16 'call':21 'center':22 'dpw':23 'exact':26 'lincoln':13 'maintenance':25 'place':14 'potholes':18 'street':24 't16':7","Potholes","31",40.3714917,"2018-09-19T16:46:00","3","289741","DPW - Street Maintenance",-79.9105137,"31",276178,"4-20",2018-09-19
"71","Open","1","1","Fineview","EXACT","Call Center","42003250900","'+00':24 '-09':19 '-10':9 '-19':20 '-80.0032608':2 '0':7 '00':23,25 '1':6,8 '19':22 '2018':18 '25':1 '289751':4 '40.4598568':13 '42003250900':3 'call':11 'center':12 'dpw':14 'exact':17 'fineview':5 'maintenance':16 'potholes':10 'street':15 't17':21","Potholes","25",40.4598568,"2018-09-19T17:19:00","1","289751","DPW - Street Maintenance",-80.0032608,"25",276188,"1-10",2018-09-19
"72","Open","5","9","Larimer","EXACT","Call Center","42003120400","'+00':21 '-09':16 '-12':7 '-17':17 '-79.9095412':5 '00':20,22 '12':3 '2':1 '2018':15 '289056':23 '3':6,9 '33':19 '40.4660428':4 '42003120400':10 '5':11 '9':8 'call':13 'center':14 'dpw':25 'exact':24 'larimer':12 'maintenance':27 'overgrowth':2 'street':26 't16':18","Overgrowth","12",40.4660428,"2018-09-17T16:33:00","2","289056","DPW - Street Maintenance",-79.9095412,"12",276189,"3-12",2018-09-17
"73","Open","5","9","Larimer","EXACT","Call Center","42003120400","'+00':26 '-09':21 '-12':5 '-17':22 '-79.9097717':2 '00':25,27 '12':3 '2':15 '2018':20 '289057':19 '3':4,9 '34':24 '40.4661753':7 '42003120400':10 '5':11 '9':8 'call':13 'center':14 'dpw':16 'exact':6 'larimer':12 'maintenance':18 'overgrowth':1 'street':17 't16':23","Overgrowth","12",40.4661753,"2018-09-17T16:34:00","2","289057","DPW - Street Maintenance",-79.9097717,"12",276190,"3-12",2018-09-17
"74","Open","4","8","Point Breeze","EXACT","Call Center","42003140400","'+00':25 '-09':20 '-17':6 '-19':21 '-79.9124763365':7 '00':24,26 '04':23 '14':2 '2':5 '2018':19 '289452':1 '3':8 '4':11 '40.4515189362':4 '42003140400':27 '8':15 'breeze':10 'call':13 'center':14 'dpw':16 'exact':3 'maintenance':18 'point':9 'potholes':12 'street':17 't08':22","Potholes","14",40.451518936214,"2018-09-19T08:04:00","3","289452","DPW - Street Maintenance",-79.9124763365235,"14",276213,"2-17",2018-09-19
"75","Open","2","6","Terrace Village","EXACT","Website","42003051100","'+00':11 '-09':6 '-1':3 '-19':7 '-79.9739497':23 '00':10,12 '2':2,16 '2018':5 '289767':4 '3':15 '40.4408494':26 '42003051100':14 '5':17 '59':9 '6':19 'dpw':20 'exact':13 'maintenance':22 'potholes':18 'street':21 't20':8 'terrace':24 'village':25 'website':1","Potholes","5",40.4408494,"2018-09-19T20:59:00","3","289767","DPW - Street Maintenance",-79.9739497,"5",276206,"2-1",2018-09-19
"76","Open","3","3","Arlington","EXACT","Website","42003561600","'+00':13 '-09':8 '-19':9 '-79.9747603175':22 '-8':4 '00':12,14 '16':2 '2018':7 '289736':20 '3':15 '31':11 '4':3 '40.4141269077':23 '42003561600':6 'arlington':5 'dpw':17 'exact':21 'maintenance':19 'potholes':16 'street':18 't16':10 'website':1","Potholes","16",40.414126907694,"2018-09-19T16:31:00","3","289736","DPW - Street Maintenance",-79.9747603175471,"16",276174,"4-8",2018-09-19
