"","STATUS","POLICE_ZONE","COUNCIL_DISTRICT","NEIGHBORHOOD","GEO_ACCURACY","REQUEST_ORIGIN","TRACT","X_full_text","REQUEST_TYPE","PLI_DIVISION","Y","CREATED_ON","PUBLIC_WORKS_DIVISION","REQUEST_ID","DEPARTMENT","X","WARD","X_id","FIRE_ZONE","date"
"77","Open","3","3","Arlington","EXACT","Report2Gov iOS","42003561600","'+00':14 '-09':9 '-19':10 '-79.97477':17 '-8':7 '00':13,15 '16':5 '2018':8 '289739':19 '3':18 '4':6 '40':12 '40.414154':22 '42003561600':16 'arlington':21 'domi':3 'exact':23 'ios':2 'potholes':20 'report2gov':1 'streets':4 't16':11","Potholes","16",40.414154,"2018-09-19T16:40:00","3","289739","DOMI - Streets",-79.97477,"16",276176,"4-8",2018-09-19
"78","Open","6","2","Sheraden","EXACT","Call Center","42003202200","'+00':15 '-09':10 '-16':7 '-19':11 '-80.0574668':5 '00':14,16 '03':13 '1':6 '2':22 '20':2 '2018':9 '289699':1 '3':8 '40.4536017':27 '42003202200':4 '5':17 '6':19 'call':20 'center':21 'dpw':23 'exact':26 'maintenance':25 'potholes':18 'sheraden':3 'street':24 't15':12","Potholes","20",40.4536017,"2018-09-19T15:03:00","5","289699","DPW - Street Maintenance",-80.0574668,"20",276134,"1-16",2018-09-19
"79","Open","4","8","Squirrel Hill North","EXACT","Report2Gov iOS","42003140300","'+00':26 '-09':21 '-18':19 '-20':22 '-79.92366':9 '00':25,27 '14':5 '2':18 '2018':20 '21':24 '289776':6 '3':13 '4':14 '40.443394':17 '42003140300':8 '8':16 'domi':3 'exact':7 'hill':11 'ios':2 'north':12 'potholes':15 'report2gov':1 'squirrel':10 'streets':4 't07':23","Potholes","14",40.443394,"2018-09-20T07:21:00","3","289776","DOMI - Streets",-79.92366,"14",276223,"2-18",2018-09-20
"80","Open","4","5","Squirrel Hill South","EXACT","Email","42003141400","'+00':8 '-09':3 '-20':4 '-21':25 '-79.9263437':16 '00':7,9 '11':6 '14':27 '2':24 '2018':2 '289782':1 '3':17 '4':19 '40.4274009':12 '42003141400':11 '5':18 'dpw':21 'email':26 'exact':10 'hill':14 'maintenance':23 'potholes':20 'south':15 'squirrel':13 'street':22 't08':5","Potholes","14",40.4274009,"2018-09-20T08:11:00","3","289782","DPW - Street Maintenance",-79.9263437,"14",276235,"2-21",2018-09-20
"81","Open","4","5","Squirrel Hill South","EXACT","Call Center","42003141400","'+00':17 '-09':12 '-20':13 '-21':28 '-79.9259549':9 '00':16,18 '12':15 '14':5 '2':27 '2018':11 '289784':4 '3':10 '4':20 '40.4269535':8 '42003141400':7 '5':19 'call':22 'center':23 'dpw':24 'exact':6 'hill':2 'maintenance':26 'potholes':21 'south':3 'squirrel':1 'street':25 't08':14","Potholes","14",40.4269535,"2018-09-20T08:12:00","3","289784","DPW - Street Maintenance",-79.9259549,"14",276234,"2-21",2018-09-20
"82","Open","1","6","Fineview","EXACT","Call Center","42003250900","'+00':11 '-09':6 '-10':18 '-20':7 '-80.0075188':4 '0':15 '00':10,12 '1':14,17 '2018':5 '25':1 '289791':13 '30':9 '40.4633612':16 '42003250900':3 '6':20 'call':21 'center':22 'dpw':23 'exact':26 'fineview':2 'maintenance':25 'potholes':19 'street':24 't08':8","Potholes","25",40.4633612,"2018-09-20T08:30:00","1","289791","DPW - Street Maintenance",-80.0075188,"25",276261,"1-10",2018-09-20
"83","Open","2","6","Upper Hill","EXACT","Call Center","42003050600","'+00':24 '-09':19 '-20':20 '-22':27 '-79.9601879':1 '00':23,25 '16':22 '2':8,26 '2018':18 '289807':4 '3':7 '40.4514742':6 '42003050600':5 '5':9 '6':11 'call':12 'center':13 'dpw':14 'exact':17 'hill':3 'maintenance':16 'potholes':10 'street':15 't09':21 'upper':2","Potholes","5",40.4514742,"2018-09-20T09:16:00","3","289807","DPW - Street Maintenance",-79.9601879,"5",276278,"2-22",2018-09-20
"84","Open","2","6","Upper Hill","EXACT","Call Center","42003050600","'+00':24 '-09':19 '-20':20 '-22':27 '-79.960316':6 '00':23,25 '17':22 '2':8,26 '2018':18 '289809':2 '3':7 '40.4525152':1 '42003050600':5 '5':9 '6':11 'call':12 'center':13 'dpw':14 'exact':17 'hill':4 'maintenance':16 'potholes':10 'street':15 't09':21 'upper':3","Potholes","5",40.4525152,"2018-09-20T09:17:00","3","289809","DPW - Street Maintenance",-79.960316,"5",276280,"2-22",2018-09-20
"85","Open","1","1","Marshall-Shadeland","EXACT","Call Center","42003271500","'+00':17 '-09':12 '-14':20 '-20':13 '-80.0285099':27 '0':3 '00':16,18 '1':10,19 '2018':11 '27':2 '289822':5 '35':15 '40.4701403':6 '42003271500':26 'call':21 'center':22 'dpw':23 'exact':4 'maintenance':25 'marshall':8 'marshall-shadeland':7 'overgrowth':1 'shadeland':9 'street':24 't09':14","Overgrowth","27",40.4701403,"2018-09-20T09:35:00","1","289822","DPW - Street Maintenance",-80.0285099,"27",276294,"1-14",2018-09-20
"86","Open","4","5","Lincoln Place","EXACT","Call Center","42003310200","'+00':26 '-09':21 '-20':12,22 '-79.912149':4 '00':25,27 '2018':20 '289824':2 '3':7 '31':3 '38':24 '4':9,11 '40.3730011':18 '42003310200':1 '5':8 'call':13 'center':14 'dpw':15 'exact':19 'lincoln':5 'maintenance':17 'place':6 'potholes':10 'street':16 't09':23","Potholes","31",40.3730011,"2018-09-20T09:38:00","3","289824","DPW - Street Maintenance",-79.912149,"31",276296,"4-20",2018-09-20
"87","Open","4","5","Lincoln Place","EXACT","Call Center","42003310200","'+00':25 '-09':20 '-20':12,21 '-79.914728':3 '00':24,26 '2018':19 '289825':1 '3':7 '31':4 '39':23 '4':9,11 '40.378191':27 '42003310200':2 '5':8 'call':13 'center':14 'dpw':15 'exact':18 'lincoln':5 'maintenance':17 'place':6 'potholes':10 'street':16 't09':22","Potholes","31",40.378191,"2018-09-20T09:39:00","3","289825","DPW - Street Maintenance",-79.914728,"31",276297,"4-20",2018-09-20
"88","Open","4","5","Lincoln Place","EXACT","Call Center","42003310200","'+00':26 '-09':21 '-20':13,22 '-79.9126943646':4 '00':25,27 '2018':20 '289827':3 '3':8 '31':5 '39':24 '4':10,12 '40.3769502296':2 '42003310200':1 '5':9 'call':14 'center':15 'dpw':16 'exact':19 'lincoln':6 'maintenance':18 'place':7 'potholes':11 'street':17 't09':23","Potholes","31",40.3769502295561,"2018-09-20T09:39:00","3","289827","DPW - Street Maintenance",-79.9126943645569,"31",276299,"4-20",2018-09-20
"89","Open","1","6","Perry South","EXACT","Call Center","42003261500","'+00':16 '-09':11 '-20':12 '-23':9 '-80.0139288':6 '0':18 '00':15,17 '1':8,19 '2018':10 '26':7 '289830':5 '40.4729988':27 '42003261500':4 '47':14 '6':20 'call':21 'center':22 'dpw':23 'exact':26 'maintenance':25 'overgrowth':1 'perry':2 'south':3 'street':24 't09':13","Overgrowth","26",40.4729988,"2018-09-20T09:47:00","1","289830","DPW - Street Maintenance",-80.0139288,"26",276302,"1-23",2018-09-20
"90","Open","6","4","Beechview","EXACT","Control Panel","42003191600","'+00':11 '-09':6 '-20':7 '-28':27 '-80.0227514':2 '00':10,12 '06':9 '19':4 '2018':5 '289839':13 '3':16 '4':19,26 '40.412128':17 '42003191600':3 '5':18 '6':20 'beechview':24 'control':14 'dpw':21 'exact':25 'maintenance':23 'overgrowth':1 'panel':15 'street':22 't10':8","Overgrowth","19",40.412128,"2018-09-20T10:06:00","5","289839","DPW - Street Maintenance",-80.0227514,"19",276311,"4-28",2018-09-20
"91","Open","3","4","Carrick","EXACT","Call Center","42003290200","'+00':24 '-09':19 '-12':7 '-20':20 '-79.9795749':10 '00':23,25 '2018':18 '289855':8 '29':5 '3':9 '38':22 '4':6,11 '40.4047149':3 '42003290200':17 'call':12 'carrick':1 'center':13 'dpw':14 'exact':4 'maintenance':16 'overgrowth':2 'street':15 't10':21","Overgrowth","29",40.4047149,"2018-09-20T10:38:00","3","289855","DPW - Street Maintenance",-79.9795749,"29",276329,"4-12",2018-09-20
"92","Open","4","5","Greenfield","EXACT","Call Center","42003151700","'+00':25 '-09':20 '-15':8 '-20':21 '-79.9360592':5 '00':24,26 '15':2 '2':7 '2018':19 '289856':9 '3':6 '4':11 '40':23 '40.4271962':4 '42003151700':14 '5':10 'call':12 'center':13 'dpw':15 'exact':18 'greenfield':3 'maintenance':17 'overgrowth':1 'street':16 't10':22","Overgrowth","15",40.4271962,"2018-09-20T10:40:00","3","289856","DPW - Street Maintenance",-79.9360592,"15",276330,"2-15",2018-09-20
"93","Open","3","3","Allentown","EXACT","Call Center","42003180300","'+00':24 '-09':19 '-20':20 '-21':5 '-79.9970917':2 '00':23,25 '07':22 '18':11 '2018':18 '289875':6 '3':8 '4':4 '40.4200385':7 '42003180300':1 '5':9 'allentown':3 'call':12 'center':13 'dpw':14 'exact':17 'maintenance':16 'potholes':10 'street':15 't11':21","Potholes","18",40.4200385,"2018-09-20T11:07:00","5","289875","DPW - Street Maintenance",-79.9970917,"18",276356,"4-21",2018-09-20
"94","Open","4","5","Greenfield","EXACT","Call Center","42003151700","'+00':12 '-09':7 '-12':5 '-20':8 '-79.9339827':14 '00':11,13 '09':10 '15':2 '2':4 '2018':6 '289878':1 '3':15 '4':17 '40.4202461':26 '42003151700':21 '5':16 'call':19 'center':20 'dpw':22 'exact':25 'greenfield':3 'maintenance':24 'potholes':18 'street':23 't11':9","Potholes","15",40.4202461,"2018-09-20T11:09:00","3","289878","DPW - Street Maintenance",-79.9339827,"15",276358,"2-12",2018-09-20
"95","Open","3","3","Arlington","EXACT","Twitter","42003561600","'+00':7 '-09':2 '-20':3 '-79.9747405':17 '-8':11 '00':6,8 '12':5 '16':14 '2018':1 '289880':9 '3':15 '4':10 '40.4142002':21 '42003561600':23 'arlington':12 'dpw':18 'exact':22 'maintenance':20 'potholes':16 'street':19 't11':4 'twitter':13","Potholes","16",40.4142002,"2018-09-20T11:12:00","3","289880","DPW - Street Maintenance",-79.9747405,"16",276362,"4-8",2018-09-20
"96","Open","5","9","Homewood North","EXACT","Call Center","42003130200","'+00':14 '-09':9 '-17':23 '-20':10 '-79.896271':7 '00':13,15 '13':2 '2':19 '2018':8 '27':12 '289890':21 '3':18,22 '40.459486':27 '42003130200':4 '5':20 '9':3 'call':16 'center':17 'dpw':24 'exact':28 'homewood':5 'maintenance':26 'north':6 'overgrowth':1 'street':25 't11':11","Overgrowth","13",40.459486,"2018-09-20T11:27:00","2","289890","DPW - Street Maintenance",-79.896271,"13",276373,"3-17",2018-09-20
"97","Open","5","9","Lincoln-Lemington-Belmar","EXACT","Call Center","42003561900","'+00':16 '-09':11 '-18':4 '-20':12 '-79.8904064':18 '00':15,17 '12':1 '2':9 '2018':10 '289898':6 '3':3,8 '40.4683367':2 '42003561900':5 '46':14 '5':22 '9':7 'belmar':29 'call':20 'center':21 'dpw':23 'exact':30 'lemington':28 'lincoln':27 'lincoln-lemington-belmar':26 'maintenance':25 'potholes':19 'street':24 't11':13","Potholes","12",40.4683367,"2018-09-20T11:46:00","2","289898","DPW - Street Maintenance",-79.8904064,"12",276383,"3-18",2018-09-20
"98","Open","3","3","South Side Slopes","EXACT","Call Center","42003160800","'+00':9 '-09':4 '-20':5 '-24':17 '-79.9661207':12 '00':8,10 '16':13 '2018':3 '289921':1 '3':15 '34':7 '4':16 '40.423304':14 '42003160800':2 'call':21 'center':22 'dpw':23 'exact':26 'maintenance':25 'overgrowth':11 'side':19 'slopes':20 'south':18 'street':24 't12':6","Overgrowth","16",40.423304,"2018-09-20T12:34:00","3","289921","DPW - Street Maintenance",-79.9661207,"16",276408,"4-24",2018-09-20
"99","Open","5","9","Lincoln-Lemington-Belmar","EXACT","Call Center","42003561900","'+00':29 '-09':24 '-18':14 '-20':25 '-79.8885445603':4 '00':28,30 '12':2 '2':8 '2018':23 '289920':1 '3':7,13 '33':27 '40.4728824985':22 '42003561900':5 '5':9 '9':6 'belmar':21 'call':11 'center':12 'dpw':15 'exact':3 'lemington':20 'lincoln':19 'lincoln-lemington-belmar':18 'maintenance':17 'potholes':10 'street':16 't12':26","Potholes","12",40.4728824985016,"2018-09-20T12:33:00","2","289920","DPW - Street Maintenance",-79.8885445603271,"12",276406,"3-18",2018-09-20
"100","Open","5","7","Highland Park","EXACT","Report2Gov iOS","42003110200","'+00':19 '-09':14 '-20':15 '-79.917641':10 '-9':26 '00':18,20 '11':24 '2':21 '2018':13 '289933':11 '3':12,25 '40.476658':7 '42003110200':9 '49':17 '5':22 '7':8 'domi':5 'exact':27 'highland':1 'ios':4 'park':2 'potholes':23 'report2gov':3 'streets':6 't12':16","Potholes","11",40.476658,"2018-09-20T12:49:00","2","289933","DOMI - Streets",-79.917641,"11",276420,"3-9",2018-09-20
"101","Open","3","2","Duquesne Heights","EXACT","Call Center","42003191100","'+00':18 '-09':13 '-1':2 '-20':14 '-80.0188966651':3 '00':17,19 '04':16 '19':9 '2':11 '2018':12 '289942':4 '3':10 '4':1 '40.4336741614':27 '42003191100':8 '5':23 'call':21 'center':22 'dpw':24 'duquesne':6 'exact':5 'heights':7 'maintenance':26 'potholes':20 'street':25 't13':15","Potholes","19",40.4336741614391,"2018-09-20T13:04:00","5","289942","DPW - Street Maintenance",-80.0188966650818,"19",276429,"4-1",2018-09-20
"102","Open","2","6","Central Business District","EXACT","Call Center","42003020100","'+00':8 '-09':3 '-20':4 '-4':12 '-79.997453846':19 '0':16 '00':7,9 '1':11 '2':18 '2018':2 '28':6 '289959':1 '40.439274306':17 '42003020100':10 '6':21 'business':14 'call':22 'center':23 'central':13 'district':15 'dpw':24 'exact':27 'maintenance':26 'potholes':20 'street':25 't13':5","Potholes","2",40.4392743059667,"2018-09-20T13:28:00","6","289959","DPW - Street Maintenance",-79.9974538460327,"2",276445,"1-4",2018-09-20
"103","Open","3","4","Overbrook","EXACT","Website","42003320700","'+00':15 '-09':10 '-20':11 '-25':6 '-79.997397573':2 '00':14,16 '2018':9 '289975':3 '3':8 '32':19 '4':5,17 '40.3830769594':25 '42003320700':7 '48':13 '5':20 'dpw':21 'exact':24 'maintenance':23 'overbrook':4 'potholes':18 'street':22 't13':12 'website':1","Potholes","32",40.383076959401,"2018-09-20T13:48:00","5","289975","DPW - Street Maintenance",-79.9973975730214,"32",276465,"4-25",2018-09-20
"104","Open","6","2","Oakwood","EXACT","Call Center","42003562800","'+00':25 '-09':20 '-19':5 '-20':21 '-80.0591896':1 '00':24,26 '1':4 '2':11 '2018':19 '27':23 '28':6 '289995':15 '3':10 '40.4266938':27 '42003562800':7 '5':12 '6':14 'call':8 'center':9 'dpw':16 'exact':2 'maintenance':18 'oakwood':3 'potholes':13 'street':17 't14':22","Potholes","28",40.4266938,"2018-09-20T14:27:00","5","289995","DPW - Street Maintenance",-80.0591896,"28",276487,"1-19",2018-09-20
"105","Open","6","2","Sheraden","EXACT","Call Center","42003562500","'+00':21 '-09':16 '-16':7 '-20':17 '-80.0541417':4 '00':20,22 '1':6 '2':9 '20':2 '2018':15 '290023':1 '3':8 '40.4551192':5 '42003562500':10 '5':26 '52':19 '6':12 'call':13 'center':14 'dpw':23 'exact':27 'maintenance':25 'potholes':11 'sheraden':3 'street':24 't15':18","Potholes","20",40.4551192,"2018-09-20T15:52:00","5","290023","DPW - Street Maintenance",-80.0541417,"20",276517,"1-16",2018-09-20
"106","Open","3","3","South Side Flats","EXACT","Call Center","42003170200","'+00':25 '-09':20 '-20':21 '-24':9 '-79.9773445':5 '00':24,26 '17':3 '2018':19 '290020':2 '3':7 '4':8 '40.4275036':6 '42':23 '42003170200':1 'call':14 'center':15 'dpw':16 'exact':4 'flats':12 'maintenance':18 'potholes':13 'side':11 'south':10 'street':17 't15':22","Potholes","17",40.4275036,"2018-09-20T15:42:00","3","290020","DPW - Street Maintenance",-79.9773445,"17",276514,"4-24",2018-09-20
"107","Open","1","6","Fineview","EXACT","Twitter","42003261400","'+00':19 '-09':14 '-20':15 '-22':8 '-80.0059179':3 '0':10 '00':18,20 '1':7,9 '2018':13 '26':1 '29':17 '290032':2 '40.467374':25 '42003261400':6 '6':12 'dpw':21 'exact':24 'fineview':5 'maintenance':23 'potholes':11 'street':22 't16':16 'twitter':4","Potholes","26",40.467374,"2018-09-20T16:29:00","1","290032","DPW - Street Maintenance",-80.0059179,"26",276526,"1-22",2018-09-20
"108","Open","3","4","Overbrook","EXACT","Call Center","42003320400","'+00':9 '-09':4 '-20':5 '-23':22 '-79.9879788':14 '00':8,10 '2018':3 '24':7 '290030':11 '3':15 '32':13 '4':17,21 '40.3818035':2 '42003320400':12 '5':16 'call':19 'center':20 'dpw':23 'exact':26 'maintenance':25 'overbrook':18 'overgrowth':1 'street':24 't16':6","Overgrowth","32",40.3818035,"2018-09-20T16:24:00","5","290030","DPW - Street Maintenance",-79.9879788,"32",276524,"4-23",2018-09-20
"109","Closed","2","6","Crawford-Roberts","EXACT","Call Center","42003030500","'+00':10 '-09':5 '-17':6 '-4':3 '-79.9910996964':12 '00':9,11 '1':16 '2':2,19 '2018':4 '23':8 '288979':17 '3':18 '40.4427584739':21 '42003030500':20 '6':22 'call':23 'center':24 'crawford':14 'crawford-roberts':13 'dpw':25 'exact':28 'maintenance':27 'overgrowth':1 'roberts':15 'street':26 't13':7","Overgrowth","3",40.4427584739251,"2018-09-17T13:23:00","6","288979","DPW - Street Maintenance",-79.9910996963867,"3",276552,"2-4",2018-09-17
"110","Closed","3","3","South Side Flats","EXACT","Call Center","42003160900","'+00':22 '-09':17 '-17':18 '-24':11 '-79.9763087':5 '00':21,23 '1':1 '12':20 '17':3 '2018':16 '288798':6 '3':9 '4':10 '40.4280349':4 '42003160900':2 'call':7 'center':8 'dpw':24 'exact':27 'flats':14 'maintenance':26 'potholes':15 'side':13 'south':12 'street':25 't09':19","Potholes","17",40.4280349,"2018-09-17T09:12:00","3","288798","DPW - Street Maintenance",-79.9763087,"17",275788,"4-24",2018-09-17
"111","Closed","3","3","South Side Slopes","EXACT","Call Center","42003160800","'+00':12 '-09':7 '-17':8 '-22':27 '-79.9719718122':3 '00':11,13 '1':15 '16':2 '2018':6 '288994':14 '3':16 '4':26 '40.4215781375':4 '42003160800':5 '52':10 'call':20 'center':21 'dpw':22 'exact':25 'maintenance':24 'overgrowth':1 'side':18 'slopes':19 'south':17 'street':23 't13':9","Overgrowth","16",40.4215781375275,"2018-09-17T13:52:00","3","288994","DPW - Street Maintenance",-79.9719718121643,"16",276617,"4-22",2018-09-17
"112","Closed","3","3","South Side Slopes","EXACT","Call Center","42003160800","'+00':11 '-09':6 '-14':7 '-22':27 '-79.9706361':25 '00':10,12 '1':4 '16':2 '2018':5 '288543':1 '3':13 '33':9 '4':26 '40.4210083':14 '42003160800':3 'call':19 'center':20 'dpw':21 'exact':24 'maintenance':23 'potholes':18 'side':16 'slopes':17 'south':15 'street':22 't13':8","Potholes","16",40.4210083,"2018-09-14T13:33:00","3","288543","DPW - Street Maintenance",-79.9706361,"16",275534,"4-22",2018-09-14
"113","Closed","6","2","Westwood","EXACT","Twitter","42003563100","'+00':15 '-09':10 '-14':11 '-18':25 '-80.0432757':2 '00':14,16 '1':8,24 '2':20 '2018':9 '28':6 '288466':1 '40.4293957':3 '42003563100':7 '45':13 '5':17 '6':19 'dpw':21 'exact':4 'maintenance':23 'potholes':18 'street':22 't10':12 'twitter':5 'westwood':26","Potholes","28",40.4293957,"2018-09-14T10:45:00","5","288466","DPW - Street Maintenance",-80.0432757,"28",275455,"1-18",2018-09-14
"114","Closed","4","5","Greenfield","EXACT","Website","42003151700","'+00':7 '-09':2 '-15':16 '-16':3 '-79.933734164':18 '00':6,8 '1':14 '15':10 '2':15 '2018':1 '288708':12 '3':17 '33':5 '4':20 '40.4260087671':13 '42003151700':22 '5':19 'dpw':23 'exact':26 'greenfield':11 'maintenance':25 'potholes':21 'street':24 't03':4 'website':9","Potholes","15",40.4260087671063,"2018-09-16T03:33:00","3","288708","DPW - Street Maintenance",-79.9337341640291,"15",275699,"2-15",2018-09-16
"115","Closed","3","2","Duquesne Heights","EXACT","Call Center","42003191100","'+00':9 '-09':4 '-1':2 '-14':5 '-80.0232928':27 '00':8,10 '1':17 '19':12 '2':19 '2018':3 '28':7 '288636':13 '3':18 '4':1 '40.4340272':11 '42003191100':16 '5':20 'call':22 'center':23 'dpw':24 'duquesne':14 'exact':28 'heights':15 'maintenance':26 'potholes':21 'street':25 't17':6","Potholes","19",40.4340272,"2018-09-14T17:28:00","5","288636","DPW - Street Maintenance",-80.0232928,"19",275627,"4-1",2018-09-14
